relative_path,status,sha256,bytes
./08_validation/Raw_Source_Validation.csv,UNCHANGED,95749a25f77ba0a49dce678db0a2715c221f85161d3393ef16a1fdf9f6c54250,2171
./08_validation/Raw_Source_Validation.json,UNCHANGED,2d97bc0f7c68c4cebcbec5021f956a259ebd1e53ad0687a775bfc4935cce8cbf,4812
./08_validation/Release_Checksums.csv,MODIFIED,35e4b89cefe9e423689ad4d05d11aa2255e896453a0b2378e1e8af5d793433ac,43586
./08_validation/Reproducibility_Report.md,MODIFIED,f49de4281017ae1ca673465e098550c807e47c3b9fff40436289c8c0b99854c5,4803
./08_validation/Reproducibility_Rerun_Comparison.csv,MODIFIED,c564801330357a1c7be003b07a17aa0eff4e33e7540b42f079d6b59fc81a8f51,50581
./08_validation/Reproducibility_Rerun_Result.txt,MODIFIED,0d36514dce6ea63a549c9d1cab5c2baab34e1c8fea801cb2c08a645ae8572d18,169
./09_environment/python-version.txt,UNCHANGED,01870de7caca112afeefd77b3c3b4c5e263cf5539a33af3f3411100727fad7d3,14
./09_environment/requirements-lock.txt,UNCHANGED,e96bd4ee8d06bdfbee2161ee5a8e0edd7d165ca51a1742ec2e29166add23ee53,199
./CITATION.cff,MODIFIED,a88af67bd4e9fe7159936d902387ea667253b107b2a1aadaed297fbeb46aa1af,1179
./DOCUMENTATION_CLARIFICATIONS_V0_4_2.md,NEW,4742c5f892b06f82a65960ef040028eb4f3d52cb5eb2730f0f89eb6c2b5ea395,1445
./GITHUB_UPDATE_INSTRUCTIONS.md,MODIFIED,60246a0d10f360356a3a659f01cec54a34759c0ae408c2bbbc2cf21e4bb4513f,3076
./LICENSE,NEW,952d53ab911dab63e78d7864ffff37ba37fece4d9394898fc6c77633e4227bff,1093
./LICENSING.md,NEW,6a4245add7663c4b9734dd9314d8b1f97faf00b5b09ec652b6d6c225d13fb536,2306
./README.md,MODIFIED,1cb3a27c7ae78e691e39dbd41e637d5c6e453ed6219a19b81c66f3e4c17489e1,4393
./RELEASE_NOTES_V0_4_1.md,UNCHANGED,c6470147903076860fb6c5a4113e631ea04fa7612c37b310f97e547140a95dda,1424
./RELEASE_NOTES_V0_4_2.md,NEW,2d1819521d06738a101a4577f14476f3917c919205e02f1bed8e8d03f5485476,6712
./THIRD_PARTY_DATA_NOTICE.md,NEW,bde49a6fe79727cfdcf9d6592d10c69d7b9a6eeb2733282d73e84ed77b40c8cd,2327
./legacy_archive/pre_v0_4_1_github_repository/Global_Commodity_Prices.csv,UNCHANGED,9ff56f823413a01fd1406e14cd0c6b46cddb081c1fb1e7f2795a51b9b16db268,421
./legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_ML_CLASSIFICATION.csv,UNCHANGED,c458112d722e02188349ab01a6787613b8de7ec004d9da02ac3b6d6fe1c30833,195421
./legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_ML_REGRESSION.csv,UNCHANGED,dda512184beb556ec21cdf3f58fe58a6095d8cf7507b0d6a9ecc5af90aea8dc5,190530
./legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_SIGNAL_AUDIT_EITI_FOCUSED.csv,UNCHANGED,aa793469dd8950dceabcd940b0323e522cdba5f9c55e0d062128162ff30bfaad,309729
./legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_SIGNAL_AUDIT_OIL_UPGRADED.csv,UNCHANGED,a01eed4d6a272170902cc5c95f043d2062049d37bc3057c80f5d33fdcaafa6d2,5942065
./legacy_archive/pre_v0_4_1_github_repository/Investment_FDI_Dataset.csv,UNCHANGED,47777c9cda1fae34fc998fc10631a7b5befec4bc9c43fbce426650f3bcfe74a5,85860
./legacy_archive/pre_v0_4_1_github_repository/NIGERIA_TAR_SAND_PROJECT_EVIDENCE.csv,UNCHANGED,05a49b034807a2efcb01a63b059de3de644b304dff2b81ea42bd2d3638c9c387,1656
./legacy_archive/pre_v0_4_1_github_repository/README_LEGACY.md,UNCHANGED,c81d1d50300980a5d779d8215fb5f1763f0ac4db95b92173c6fa43bee7702146,451
./legacy_archive/pre_v0_4_1_github_repository/REGULATORY_MASTER.csv,UNCHANGED,e37f0b0232d378cf416cfef6417e402b2e5849218508d33843a5e0d30a1f0b75,863687
./legacy_archive/pre_v0_4_1_github_repository/TAR_SAND_COMPARATOR_EVIDENCE.csv,UNCHANGED,9286590aa4452a7ab76a6f91f40e9e06310b6a97b33e33b056a5cb6f7d0306c1,3543
./legacy_archive/pre_v0_4_1_github_repository/World_Bank_Indicators_Upgraded.csv,UNCHANGED,c79e32c33d4552caea9df25a55d97b7c50f77a9806aa9388504d5cfeeb86d9b6,1180429
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Decision_Rule_Summary.csv,UNCHANGED,4d3a856a9eb88f7a46e22d88c8fcd4ac24ce6d4281bde3e5204e88d5fe36d190,591
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table1_Dataset_Coverage.csv,UNCHANGED,d6d6b282b7e2869a4dffe0aee6b5d78bf14bccf6f81023b7fecefc249b79994e,1260
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table2_Target_Comparison.csv,UNCHANGED,cfd4394424c3f56684b4e03759c1f29cedfc3da69d8b795ac42d38084d21e71c,755
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table3_CV_Results.csv,UNCHANGED,66fba00d6d307f96437baa4d3183b09e3627512c9f74f2fbb5effa7e3993d58e,8738
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table3b_CV_Robustness_Target.csv,UNCHANGED,fffe25d8218fb75ba752060f35342be3428547fac9e270e4335172ebdef4996c,9185
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table4_Time_Split_Results.csv,UNCHANGED,2266186e01f97c42afa5e676cf79d29ce3cc4e118e4b1b301667a2d54992202a,2821
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table5_Incremental_Value.csv,UNCHANGED,0f92451dfc6828d9d9afecd8ae987f1fbc9f2ff407359ae333f7a0ccc3e83c44,3356
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M4_Linear_Coef.csv,UNCHANGED,39c0777339f09225f125d16866f96344bd1a306b741e423c4ccc8d3cbf846c59,578
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M4_RF_Perm_Importance.csv,UNCHANGED,7d1e5654dc3f15dc797c94526e9b3f1230a6e16e269987d70d4bf13552c94f71,662
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M5_Linear_Coef.csv,UNCHANGED,261dc1913c85e0284860d5af649a9a08dd5cd62fe12c912247b31942bd5237e8,854
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M5_RF_Perm_Importance.csv,UNCHANGED,1c2626576ac51a7592f978e1aeabcadf5ac18d510e7bb0e66d3c85ccb5077134,1028
./legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table7_EITI_Track_CV.csv,UNCHANGED,486176fbce7217e817521b6f6340cd77d1a5d3ea226fb0380d54577e3ed10dcd,1422
./legacy_archive/pre_v0_4_1_github_repository/build_lagged_features.py,UNCHANGED,38c1a9f2386b5cf48e64b5ba70d217e41bd3bede4779f3ec839875ad2fc62acf,6786
./legacy_archive/pre_v0_4_1_github_repository/build_upgraded_dataset.py,UNCHANGED,fa211535bc4fd6e2190b408b4f9dad0733503f3c687c879467dfc2aac23558d2,17514
./legacy_archive/pre_v0_4_1_github_repository/fetch_eiti_data.py,UNCHANGED,b8b4428d7674f7416907b5f946a6a7195fc6bf956853a126aedb06be846749d5,3505
./legacy_archive/pre_v0_4_1_github_repository/fetch_mineral_data.py,UNCHANGED,e53cfee05499c30cdbaee72d8b40c7ec99a3d8a6bb36685eeb42f63440c51834,4258
./legacy_archive/pre_v0_4_1_github_repository/fetch_oil_prices.py,UNCHANGED,072958441227e28ce8d6ce3992cd99d5fb6f592447a7cc18b1763dbeff3c06d6,971
./legacy_archive/pre_v0_4_1_github_repository/imf_compile_test.py,UNCHANGED,773fc2253b0e0772a280e5b9369c593fbff2e56f5958435a16726d21f4f03de8,6474
./legacy_archive/pre_v0_4_1_github_repository/investment_nb.ipynb,UNCHANGED,8612ed8a1d7cd3352d51aea60716ae4b4641ffff982b94865a93bd073cdc0edd,61467
./legacy_archive/pre_v0_4_1_github_repository/investment_nb.py,UNCHANGED,e5e0ab29bb43eb2fcc968f40f0b24421c96551bfa369b25e28508255f59198e2,46736
./legacy_archive/pre_v0_4_1_github_repository/populate_csv.py,UNCHANGED,9cd2e8b3c7d0cd50f37494edd468cc1eb142b88ff5041db4d1448d7c98d83116,6998
./legacy_archive/pre_v0_4_1_github_repository/reg_num/regulatory_nb.ipynb,UNCHANGED,69ccc83a5906ec15d52c610abf9be5d13e8f77a71ac6eebf4684e57efa54bb5c,30365
./legacy_archive/pre_v0_4_1_github_repository/reg_num/regulatory_nb.py,UNCHANGED,29588afdceb008e9eaeed65dff5af64458406923612463dd5476a9b24fdfb4b9,21738
./legacy_archive/pre_v0_4_1_github_repository/requirements.txt,UNCHANGED,48f441b3f052d657cfd96f6745a5c04751b11984480d8a3a5b3f8246d3ece869,819
./legacy_archive/pre_v0_4_1_github_repository/signal_audit_nb.py,UNCHANGED,adbccf0dccd8010bc25871f32fda7687f735d7e2527419ebd405b18f669c4a0d,26920
./run_pipeline.py,MODIFIED,0f1ba6c87e0a6bf9b79ce463d8edd23c32aa94f314a36e49aeb535e45315b4b7,3664
