relative_path,size_bytes,sha256
11_posthoc_checks/rq_two_scale/RQ_Estimate_Primary_Setup_Verdicts_FROM_V0_4_2.csv,3711,4d4a4c08a93af9b21b59373ed096a0eaa6d6be1ca045d1d1728e7d9f180db271
11_posthoc_checks/rq_two_scale/RQ_Scale_Affine_Transformation_By_Year.csv,1834,41a1ab9eef2b2313ca31111c8e47646018331c96819aeeb7ee3399522572838c
11_posthoc_checks/rq_two_scale/RQ_Scale_Transformation_Headline.csv,398,c46818ebb8ed8d80dabb896dd1349428f724b9f12bbbdc20470092a936413abd
11_posthoc_checks/rq_two_scale/RQ_Score_Bootstrap_Country_Contributions.csv,16187315,e069457f2d67f6ccfd8bf91cd4f7e25d838574681b5d44bf81c9d87dfae7f5c3
11_posthoc_checks/rq_two_scale/RQ_Score_Bootstrap_Draw_Diagnostics.csv,133032,d50a1065c7fcd5c0c40f2adb40dc7ec5e5f853f42854d7eecb82dc8b25be50ef
11_posthoc_checks/rq_two_scale/RQ_Score_Bootstrap_Threshold_Curve.csv,10400797,12cf877f7259d0088868c03f616614d7901573277db993079a6aad10d0b13156
11_posthoc_checks/rq_two_scale/RQ_Score_Bootstrap_Unit_Summary.csv,283360,0997a596e345dc53014f3c50d55ce57db96dc0e4bb2d5abe2d40408b112ea3f6
11_posthoc_checks/rq_two_scale/RQ_Score_Bootstrap_Unit_Summary_SHARED_DRAWS.csv,280921,c683b008c37e732882c35104e41d1da0100372fcee79770a6bd70a6842b97f1f
11_posthoc_checks/rq_two_scale/RQ_Score_Cross_Setup_Classification.csv,273,242d2d20eb6f2fb596f57bfa64f8637dae8f629865e60fee02de2cac52c0ce58
11_posthoc_checks/rq_two_scale/RQ_Score_Setup_Verdicts.csv,4172,a2eb7dbd11b64664435aa12806a5064b5c7297828781a2897122fce3f5f345fc
11_posthoc_checks/rq_two_scale/RQ_Score_Setup_Verdicts_SHARED_DRAWS.csv,4106,76f732fb4d4f212c299ca0afe56f83258d14ab9511c27c64d10fb4f82ea8b78b
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Final_Headline.csv,1032,3379f90251b9e63e619d8a83b52ba979e9c2449b7fc412a83db1ef3e6f93179e
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Headline_Summary.csv,462,afcd4222888619fe371a7fec4bd7550ce0d1c76c6658541dc11e1108ee50a622
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Matched_Row_Identity.csv,2190,698e5df77ef824a3b3e19365c6f6eb880f0e363c6b43f51d19388d8cd46350ce
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Setup_Comparison.csv,2666,8c4aa03a79d045cd77057982c7ad4f7e2ec4770bb1468344b3ab8e04a9c49e7c
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Setup_Comparison_SHARED_DRAWS.csv,2405,dafd8bb89c2ddfed3f707abcfdb0d5c4f99a3d34c792ce876c5da44079738432
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Unit_Comparison.csv,234191,c126ee0c643a67fc74bf9f651366a594bca2aa5f6d9a8b0e55c03c5bbf11786d
11_posthoc_checks/rq_two_scale/RQ_Two_Scale_Unit_Comparison_SHARED_DRAWS.csv,236271,6a261f8e3f9cf6d1bb573d947f907a755011c56e067056722ab74263aacf6290
11_posthoc_checks/rq_two_scale/SHA256SUMS.csv,2393,0575251e8cbdb0f6555f5725047047f3b4a1e4bd67d3f248ccf14462cb980ad2
11_posthoc_checks/rq_two_scale/analysis_config_posthoc.json,5333,45a6e1836130d81ea797e980471c2ac7126cce3c85e0a4375cedf375904a4e46
11_posthoc_checks/rq_two_scale/run_check.py,13713,f2ec283c2e7b8b82fc68be1916ee30b13cae772913b11d25e06e4adacf18222e
CITATION.cff,1261,f1d48eb0fd3334c940be7eb3d413133e244cd817719104cead4008abf18a63e4
DOCUMENTATION_CLARIFICATIONS_V0_4_2.md,1445,4742c5f892b06f82a65960ef040028eb4f3d52cb5eb2730f0f89eb6c2b5ea395
DOCUMENTATION_CLARIFICATIONS_V0_4_3.md,1527,72cee557447e376eb16ca92fb521736b3bf4bff1f2532743dfad0216759c36c2
GITHUB_UPDATE_INSTRUCTIONS.md,3182,03272092d78366f1c470de05c925cb643a973941a0d44262f1c506edddf74fde
LICENSE,1093,952d53ab911dab63e78d7864ffff37ba37fece4d9394898fc6c77633e4227bff
LICENSING.md,2310,57ee91f575d0a58083f04c891d0aff8394cdf801f0f565440773df0a87af1e3c
README.md,5504,f729c100cb9ffbbe3182c936a4df6a45fa19dacc51b879e36efb5abb23dd5667
RELEASE_NOTES_V0_4_1.md,1424,c6470147903076860fb6c5a4113e631ea04fa7612c37b310f97e547140a95dda
RELEASE_NOTES_V0_4_2.md,6712,2d1819521d06738a101a4577f14476f3917c919205e02f1bed8e8d03f5485476
RELEASE_NOTES_V0_4_3.md,3405,6285c0fdc7475286f39defa0c86674720775bcbda6ad893ad5923730d78fe7ba
THIRD_PARTY_DATA_NOTICE.md,2526,030750ee9555c4a07c179df7276de648c44df30337961fea7d82c8c29d4ebd9b
V0_4_2_CHANGED_FILES.csv,51744,2e841a6d7e1637c843c784b1af5b0d27d58854f3c5b2d1b3dcd737242e55b0a1
V0_4_3_CHANGED_FILES.csv,81547,13ceaf1441f9ab59229c7a62b57184c56b98f936f51119e84780ce0a1e4aafd3
legacy_archive/pre_v0_4_1_github_repository/Global_Commodity_Prices.csv,421,9ff56f823413a01fd1406e14cd0c6b46cddb081c1fb1e7f2795a51b9b16db268
legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_ML_CLASSIFICATION.csv,195421,c458112d722e02188349ab01a6787613b8de7ec004d9da02ac3b6d6fe1c30833
legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_ML_REGRESSION.csv,190530,dda512184beb556ec21cdf3f58fe58a6095d8cf7507b0d6a9ecc5af90aea8dc5
legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_SIGNAL_AUDIT_EITI_FOCUSED.csv,309729,aa793469dd8950dceabcd940b0323e522cdba5f9c55e0d062128162ff30bfaad
legacy_archive/pre_v0_4_1_github_repository/INVESTMENT_SIGNAL_AUDIT_OIL_UPGRADED.csv,5942065,a01eed4d6a272170902cc5c95f043d2062049d37bc3057c80f5d33fdcaafa6d2
legacy_archive/pre_v0_4_1_github_repository/Investment_FDI_Dataset.csv,85860,47777c9cda1fae34fc998fc10631a7b5befec4bc9c43fbce426650f3bcfe74a5
legacy_archive/pre_v0_4_1_github_repository/NIGERIA_TAR_SAND_PROJECT_EVIDENCE.csv,1656,05a49b034807a2efcb01a63b059de3de644b304dff2b81ea42bd2d3638c9c387
legacy_archive/pre_v0_4_1_github_repository/README_LEGACY.md,451,c81d1d50300980a5d779d8215fb5f1763f0ac4db95b92173c6fa43bee7702146
legacy_archive/pre_v0_4_1_github_repository/REGULATORY_MASTER.csv,863687,e37f0b0232d378cf416cfef6417e402b2e5849218508d33843a5e0d30a1f0b75
legacy_archive/pre_v0_4_1_github_repository/TAR_SAND_COMPARATOR_EVIDENCE.csv,3543,9286590aa4452a7ab76a6f91f40e9e06310b6a97b33e33b056a5cb6f7d0306c1
legacy_archive/pre_v0_4_1_github_repository/World_Bank_Indicators_Upgraded.csv,1180429,c79e32c33d4552caea9df25a55d97b7c50f77a9806aa9388504d5cfeeb86d9b6
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Decision_Rule_Summary.csv,591,4d3a856a9eb88f7a46e22d88c8fcd4ac24ce6d4281bde3e5204e88d5fe36d190
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table1_Dataset_Coverage.csv,1260,d6d6b282b7e2869a4dffe0aee6b5d78bf14bccf6f81023b7fecefc249b79994e
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table2_Target_Comparison.csv,755,cfd4394424c3f56684b4e03759c1f29cedfc3da69d8b795ac42d38084d21e71c
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table3_CV_Results.csv,8738,66fba00d6d307f96437baa4d3183b09e3627512c9f74f2fbb5effa7e3993d58e
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table3b_CV_Robustness_Target.csv,9185,fffe25d8218fb75ba752060f35342be3428547fac9e270e4335172ebdef4996c
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table4_Time_Split_Results.csv,2821,2266186e01f97c42afa5e676cf79d29ce3cc4e118e4b1b301667a2d54992202a
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table5_Incremental_Value.csv,3356,0f92451dfc6828d9d9afecd8ae987f1fbc9f2ff407359ae333f7a0ccc3e83c44
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M4_Linear_Coef.csv,578,39c0777339f09225f125d16866f96344bd1a306b741e423c4ccc8d3cbf846c59
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M4_RF_Perm_Importance.csv,662,7d1e5654dc3f15dc797c94526e9b3f1230a6e16e269987d70d4bf13552c94f71
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M5_Linear_Coef.csv,854,261dc1913c85e0284860d5af649a9a08dd5cd62fe12c912247b31942bd5237e8
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table6_M5_RF_Perm_Importance.csv,1028,1c2626576ac51a7592f978e1aeabcadf5ac18d510e7bb0e66d3c85ccb5077134
legacy_archive/pre_v0_4_1_github_repository/audit_outputs/Table7_EITI_Track_CV.csv,1422,486176fbce7217e817521b6f6340cd77d1a5d3ea226fb0380d54577e3ed10dcd
legacy_archive/pre_v0_4_1_github_repository/build_lagged_features.py,6786,38c1a9f2386b5cf48e64b5ba70d217e41bd3bede4779f3ec839875ad2fc62acf
legacy_archive/pre_v0_4_1_github_repository/build_upgraded_dataset.py,17514,fa211535bc4fd6e2190b408b4f9dad0733503f3c687c879467dfc2aac23558d2
legacy_archive/pre_v0_4_1_github_repository/fetch_eiti_data.py,3505,b8b4428d7674f7416907b5f946a6a7195fc6bf956853a126aedb06be846749d5
legacy_archive/pre_v0_4_1_github_repository/fetch_mineral_data.py,4258,e53cfee05499c30cdbaee72d8b40c7ec99a3d8a6bb36685eeb42f63440c51834
legacy_archive/pre_v0_4_1_github_repository/fetch_oil_prices.py,971,072958441227e28ce8d6ce3992cd99d5fb6f592447a7cc18b1763dbeff3c06d6
legacy_archive/pre_v0_4_1_github_repository/imf_compile_test.py,6474,773fc2253b0e0772a280e5b9369c593fbff2e56f5958435a16726d21f4f03de8
legacy_archive/pre_v0_4_1_github_repository/investment_nb.ipynb,61467,8612ed8a1d7cd3352d51aea60716ae4b4641ffff982b94865a93bd073cdc0edd
legacy_archive/pre_v0_4_1_github_repository/investment_nb.py,46736,e5e0ab29bb43eb2fcc968f40f0b24421c96551bfa369b25e28508255f59198e2
legacy_archive/pre_v0_4_1_github_repository/populate_csv.py,6998,9cd2e8b3c7d0cd50f37494edd468cc1eb142b88ff5041db4d1448d7c98d83116
legacy_archive/pre_v0_4_1_github_repository/reg_num/regulatory_nb.ipynb,30365,69ccc83a5906ec15d52c610abf9be5d13e8f77a71ac6eebf4684e57efa54bb5c
legacy_archive/pre_v0_4_1_github_repository/reg_num/regulatory_nb.py,21738,29588afdceb008e9eaeed65dff5af64458406923612463dd5476a9b24fdfb4b9
legacy_archive/pre_v0_4_1_github_repository/requirements.txt,819,48f441b3f052d657cfd96f6745a5c04751b11984480d8a3a5b3f8246d3ece869
legacy_archive/pre_v0_4_1_github_repository/signal_audit_nb.py,26920,adbccf0dccd8010bc25871f32fda7687f735d7e2527419ebd405b18f669c4a0d
regenerate_manifest.py,1882,ca04126a4dfcbd4e4add00d0999817ef99d649c9e75494c1ee0826bb91ba8b48
run_pipeline.py,3745,436bffc257cef89d125cb27c816a518b92849b217918f30713f29c945678fbfa
